Notes	ManualCheck	MergeInto	RenameKeyGroup	KeyParamGroup	KeyGroup	ParamGroup	Counts	Dim1Size	Dim2Size	Dim3Size	EchoTime	EffectiveEchoSpacing	FlipAngle	HasFieldmap	ImageOrientation	KeyGroupCount	Modality	MultibandAccelerationFactor	NSliceTimes	NumVolumes	Obliquity	ParallelReductionFactorInPlane	PartialFourier	PhaseEncodingDirection	RepetitionTime	TotalReadoutTime	UsedAsFieldmap	VoxelSizeDim1	VoxelSizeDim2	VoxelSizeDim3
				acquisition-HCP_datatype-anat_session-HBNsiteRU_suffix-T1w__1	acquisition-HCP_datatype-anat_session-HBNsiteRU_suffix-T1w	1	1157	224	320	320	0.00315		8	False	LAS+	1157	anat		0	1.0	False	2.0	1.0		2.5		False	0.7999983429908752	0.800000011920929	0.800000011920929
				acquisition-HCP_datatype-anat_session-HBNsiteRU_suffix-T2w__1	acquisition-HCP_datatype-anat_session-HBNsiteRU_suffix-T2w	1	468	224	320	320	0.564		120	False	LAS+	913	anat		0	1.0	False	2.0	1.0		3.2		False	0.8000010848045349	0.800000011920929	0.800000011920929
			acquisition-HCPVARIANTEchoTimeVoxelSizeDim1_datatype-anat_session-HBNsiteRU_suffix-T2w	acquisition-HCP_datatype-anat_session-HBNsiteRU_suffix-T2w__2	acquisition-HCP_datatype-anat_session-HBNsiteRU_suffix-T2w	2	445	224	320	320	0.565		120	False	LAS+	913	anat		0	1.0	False	2.0	1.0		3.2		False	0.7999983429908752	0.800000011920929	0.800000011920929
				acquisition-VNavNorm_datatype-anat_session-HBNsiteCBIC_suffix-T1w__1	acquisition-VNavNorm_datatype-anat_session-HBNsiteCBIC_suffix-T1w	1	911	176	256	256	0.00288		8	False	LAS+	911	anat		0	1.0	False	2.0	1.0		2.5		False	1.0	1.0	1.0
				acquisition-VNavNorm_datatype-anat_session-HBNsiteCBIC_suffix-T2w__1	acquisition-VNavNorm_datatype-anat_session-HBNsiteCBIC_suffix-T2w	1	835	176	256	256	0.565		120	False	LAS+	835	anat		0	1.0	False	2.0	1.0		3.2		False	1.0	1.0	1.0
				datatype-anat_session-HBNsiteSI_suffix-T1w__1	datatype-anat_session-HBNsiteSI_suffix-T1w	1	343	176	256	256	0.00164		7	False	LAS+	343	anat		0	1.0	False	2.0	1.0		2.73		False	1.0000015497207642	1.0	1.0
				acquisition-VNavNorm_datatype-anat_session-HBNsiteCUNY_suffix-T1w__1	acquisition-VNavNorm_datatype-anat_session-HBNsiteCUNY_suffix-T1w	1	88	176	256	256	0.0029		8	False	LAS+	88	anat		0	1.0	False	2.0	1.0		2.5		False	1.0000005960464478	1.0	1.0
				acquisition-VNavNorm_datatype-anat_session-HBNsiteCUNY_suffix-T2w__1	acquisition-VNavNorm_datatype-anat_session-HBNsiteCUNY_suffix-T2w	1	75	176	256	256	0.565		120	False	LAS+	77	anat		0	1.0	False	2.0	1.0		3.2		False	1.0	1.0	1.0
			acquisition-VNavNormVARIANTImageOrientation_datatype-anat_session-HBNsiteCUNY_suffix-T2w	acquisition-VNavNorm_datatype-anat_session-HBNsiteCUNY_suffix-T2w__2	acquisition-VNavNorm_datatype-anat_session-HBNsiteCUNY_suffix-T2w	2	2	176	256	256	0.565		120	False	RAS+	77	anat		0	1.0	False	2.0	1.0		3.2		False	1.0	1.0	1.0
				acquisition-HCPVARIANTEchoTime_datatype-anat_session-HBNsiteRU_suffix-T2w__1	acquisition-HCPVARIANTEchoTime_datatype-anat_session-HBNsiteRU_suffix-T2w	1	57	224	320	320	0.567		120	False	LAS+	76	anat		0	1.0	False	2.0	1.0		3.2		False	0.7999989986419678	0.800000011920929	0.800000011920929
